timestamp,net_worth,available_cash,margin_used,position_value,unrealized_pnl
2023-01-03 09:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 09:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 09:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 09:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 10:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 10:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 10:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 10:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 11:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 11:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 11:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 13:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 13:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 14:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 14:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 14:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 14:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 15:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 21:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 21:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 21:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 21:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 22:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 22:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 22:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 22:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-03 23:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 09:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 09:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 09:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 09:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 10:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 10:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 10:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 10:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 11:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 11:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 11:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 13:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 13:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 14:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 14:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 14:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 14:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 15:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 21:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 21:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 21:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 21:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 22:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 22:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 22:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 22:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-04 23:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 09:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 09:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 09:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 09:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 10:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 10:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 10:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 10:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 11:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 11:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 11:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 13:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 13:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 14:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 14:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 14:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 14:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 15:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 21:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 21:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 21:30:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 21:45:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 22:00:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 22:15:00,100000.0,100000.0,0.0,0.0,0.0
2023-01-05 22:30:00,100000.0,100000.0,0.0,0.0,0.0
